run_id,cv_mode,fold_id,track,variant,model_family,model_key,n_train,n_valid,mae,rmse,mape,mae_tier_centrum,mae_tier_vesten_rand,mae_event,mae_non_event,fit_status
P0_profile_baseline,fold_safe,cv_fold_1,policy,P0,baseline,profile_baseline,61192,11529,0.1730673815103794,0.2249637149665921,67956.55954321183,0.1749444702706677,0.1696141854634352,0.1739919942512045,0.1725178053023768,ok
P0_profile_baseline,fold_safe,cv_fold_2,policy,P0,baseline,profile_baseline,82114,10725,0.2303106891369931,0.2792708892957156,441.5443829387898,0.2252721588080916,0.2344795600310374,0.2335960610574242,0.2281918258048746,ok
P0_profile_baseline,fold_safe,cv_fold_3,policy,P0,baseline,profile_baseline,107789,22048,0.2182613536940713,0.2824747539324992,689095.4892846225,0.2995462754892375,0.1370943215606821,0.2202346973635396,0.217567931735318,ok
P0_profile_baseline,fixed_export,cv_fold_1,policy,P0,baseline,profile_baseline,61192,11529,0.1730673815103794,0.2249637149665921,67956.55954321183,0.1749444702706677,0.1696141854634352,0.1739919942512045,0.1725178053023768,ok
P0_profile_baseline,fixed_export,cv_fold_2,policy,P0,baseline,profile_baseline,82114,10725,0.2303106891369931,0.2792708892957156,441.5443829387898,0.2252721588080916,0.2344795600310374,0.2335960610574242,0.2281918258048746,ok
P0_profile_baseline,fixed_export,cv_fold_3,policy,P0,baseline,profile_baseline,107789,22048,0.2182613536940713,0.2824747539324992,689095.4892846225,0.2995462754892375,0.1370943215606821,0.2202346973635396,0.217567931735318,ok
P1_ridge_a1_0,fold_safe,cv_fold_1,policy,P1,ridge,ridge_a1_0,61192,11529,0.2091075995964503,0.2662426388641408,103373.8831719707,0.2177054586536299,0.1932905037102252,0.2138598874938723,0.2062829095974018,ok
P1_ridge_a1_0,fold_safe,cv_fold_2,policy,P1,ridge,ridge_a1_0,82114,10725,0.2408216983533382,0.2896271999714729,512.9144575825719,0.2063096928825949,0.2693768693477035,0.244880055662103,0.2382043068681609,ok
P1_ridge_a1_0,fold_safe,cv_fold_3,policy,P1,ridge,ridge_a1_0,107789,22048,0.2153774728943727,0.26874206147205,774829.2873368268,0.275973317541259,0.1548695119960679,0.2169393140833979,0.2148286506120141,ok
P1_ridge_a1_0,fixed_export,cv_fold_1,policy,P1,ridge,ridge_a1_0,61192,11529,0.2091075995964503,0.2662426388641408,103373.8831719707,0.2177054586536299,0.1932905037102252,0.2138598874938723,0.2062829095974018,ok
P1_ridge_a1_0,fixed_export,cv_fold_2,policy,P1,ridge,ridge_a1_0,82114,10725,0.2408216983533382,0.2896271999714729,512.9144575825719,0.2063096928825949,0.2693768693477035,0.244880055662103,0.2382043068681609,ok
P1_ridge_a1_0,fixed_export,cv_fold_3,policy,P1,ridge,ridge_a1_0,107789,22048,0.2153774728943727,0.26874206147205,774829.2873368268,0.275973317541259,0.1548695119960679,0.2169393140833979,0.2148286506120141,ok
P1_rf_90_d12_l2,fold_safe,cv_fold_1,policy,P1,random_forest,rf_90_d12_l2,61192,11529,0.1330925491098251,0.1728165054348429,154024.2306207939,0.1063328256443389,0.1823212127954696,0.1311277072798938,0.1342604221820205,ok
P1_rf_90_d12_l2,fold_safe,cv_fold_2,policy,P1,random_forest,rf_90_d12_l2,82114,10725,0.3235193544660272,0.420474012338977,667.2210412746614,0.3310946076279556,0.3172516036815112,0.3193484550622895,0.3262093286980391,ok
P1_rf_90_d12_l2,fold_safe,cv_fold_3,policy,P1,random_forest,rf_90_d12_l2,107789,22048,0.3490517281257398,0.4353650013877859,1732002.6398801168,0.4564131862400225,0.2418459791602814,0.3499464824164363,0.3487373164586504,ok
P1_rf_90_d12_l2,fixed_export,cv_fold_1,policy,P1,random_forest,rf_90_d12_l2,61192,11529,0.1330925491098251,0.1728165054348429,154024.23062079397,0.1063328256443389,0.1823212127954696,0.1311277072798938,0.1342604221820205,ok
P1_rf_90_d12_l2,fixed_export,cv_fold_2,policy,P1,random_forest,rf_90_d12_l2,82114,10725,0.3235193544660272,0.420474012338977,667.2210412746614,0.3310946076279556,0.3172516036815113,0.3193484550622895,0.3262093286980391,ok
P1_rf_90_d12_l2,fixed_export,cv_fold_3,policy,P1,random_forest,rf_90_d12_l2,107789,22048,0.3490517281257398,0.4353650013877859,1732002.6398801168,0.4564131862400224,0.2418459791602814,0.3499464824164363,0.3487373164586504,ok
P1_xgb_80_d4_lr006,fold_safe,cv_fold_1,policy,P1,xgboost,xgb_80_d4_lr006,61192,11529,0.1712824136593445,0.211611236348389,151249.0007031877,0.180125207178673,0.1550147228229246,0.172044205215163,0.1708296159678899,ok
P1_xgb_80_d4_lr006,fold_safe,cv_fold_2,policy,P1,xgboost,xgb_80_d4_lr006,82114,10725,0.2738504153900124,0.3311694197232023,577.6513978000535,0.2486310877022987,0.2947168415702027,0.2786369259951307,0.2707634097006685,ok
P1_xgb_80_d4_lr006,fold_safe,cv_fold_3,policy,P1,xgboost,xgb_80_d4_lr006,107789,22048,0.2381099230253157,0.2970818109775601,1096436.2683685888,0.3086264574694209,0.1676956605673513,0.2375868576624278,0.2382937252763385,ok
P1_xgb_80_d4_lr006,fixed_export,cv_fold_1,policy,P1,xgboost,xgb_80_d4_lr006,61192,11529,0.1712824136593445,0.211611236348389,151249.0007031877,0.180125207178673,0.1550147228229246,0.172044205215163,0.1708296159678899,ok
P1_xgb_80_d4_lr006,fixed_export,cv_fold_2,policy,P1,xgboost,xgb_80_d4_lr006,82114,10725,0.2738504153900124,0.3311694197232023,577.6513978000535,0.2486310877022987,0.2947168415702027,0.2786369259951307,0.2707634097006685,ok
P1_xgb_80_d4_lr006,fixed_export,cv_fold_3,policy,P1,xgboost,xgb_80_d4_lr006,107789,22048,0.2381099230253157,0.2970818109775601,1096436.2683685888,0.3086264574694209,0.1676956605673513,0.2375868576624278,0.2382937252763385,ok
P2_ridge_a1_0,fold_safe,cv_fold_1,policy,P2,ridge,ridge_a1_0,61192,11529,0.2328089972760747,0.2848986888740488,103261.3973252765,0.2561282344903184,0.189909641918147,0.2391379631858015,0.229047153066421,ok
P2_ridge_a1_0,fold_safe,cv_fold_2,policy,P2,ridge,ridge_a1_0,82114,10725,0.2762419044754938,0.3286090743002661,644.0773124262289,0.2429499446678144,0.3037876118917642,0.2828850055141466,0.2719575118577737,ok
P2_ridge_a1_0,fold_safe,cv_fold_3,policy,P2,ridge,ridge_a1_0,107789,22048,0.2250578271835133,0.2811676088544573,1981697.1346917977,0.260311268791649,0.1898555145697331,0.228414811754429,0.2238782015295102,ok
P2_ridge_a1_0,fixed_export,cv_fold_1,policy,P2,ridge,ridge_a1_0,61192,11529,0.2329936992229259,0.2848981126136387,102664.12649292882,0.2562771712968929,0.1901601393903003,0.2394523714888601,0.2291547594636968,ok
P2_ridge_a1_0,fixed_export,cv_fold_2,policy,P2,ridge,ridge_a1_0,82114,10725,0.2765028164778777,0.3289241897759686,645.8917343625681,0.2430912086862131,0.3041475204200013,0.2834061020107242,0.2720506208236417,ok
P2_ridge_a1_0,fixed_export,cv_fold_3,policy,P2,ridge,ridge_a1_0,107789,22048,0.2250518854286107,0.2811552120156938,1981777.748816758,0.2602906485747703,0.1898642299882469,0.2284138124126353,0.2238705230382084,ok
P2_rf_90_d12_l2,fold_safe,cv_fold_1,policy,P2,random_forest,rf_90_d12_l2,61192,11529,0.1380813098371937,0.1783699356905663,151091.0061407396,0.1133739019086614,0.1835344206298556,0.1382508944010795,0.1379805112677591,ok
P2_rf_90_d12_l2,fold_safe,cv_fold_2,policy,P2,random_forest,rf_90_d12_l2,82114,10725,0.325151907586861,0.4247573388437433,694.1077017184696,0.3263982731043628,0.3241206670087406,0.325205580505866,0.3251172918469199,ok
P2_rf_90_d12_l2,fold_safe,cv_fold_3,policy,P2,random_forest,rf_90_d12_l2,107789,22048,0.3390199979983914,0.4198898106101856,1476554.4540212224,0.4306608163797196,0.2475120887082616,0.3565316610392491,0.3328664972804486,ok
P2_rf_90_d12_l2,fixed_export,cv_fold_1,policy,P2,random_forest,rf_90_d12_l2,61192,11529,0.1389470399802508,0.1790319911603391,150579.5636989988,0.1142233148111076,0.184430168869002,0.1387411788464765,0.1390694008090382,ok
P2_rf_90_d12_l2,fixed_export,cv_fold_2,policy,P2,random_forest,rf_90_d12_l2,82114,10725,0.3250421722749064,0.424695795089117,693.696885056252,0.3263318579785493,0.3239750886530134,0.3251976619083397,0.3249418910005832,ok
P2_rf_90_d12_l2,fixed_export,cv_fold_3,policy,P2,random_forest,rf_90_d12_l2,107789,22048,0.3390212147891515,0.4198431812130632,1477413.8203152458,0.4304753627127495,0.2476997052236733,0.356546990074599,0.3328627551071735,ok
P2_xgb_80_d4_lr006,fold_safe,cv_fold_1,policy,P2,xgboost,xgb_80_d4_lr006,61192,11529,0.1747522611882563,0.2161485918656807,152797.38357970808,0.1852514091067524,0.1554374494140575,0.1792463093462099,0.1720810650904988,ok
P2_xgb_80_d4_lr006,fold_safe,cv_fold_2,policy,P2,xgboost,xgb_80_d4_lr006,82114,10725,0.2700194586814,0.3254291429721688,574.6008555306743,0.2432363259507226,0.2921797743297505,0.2754491084749904,0.2665176676718835,ok
P2_xgb_80_d4_lr006,fold_safe,cv_fold_3,policy,P2,xgboost,xgb_80_d4_lr006,107789,22048,0.2374117934464134,0.2931447443367974,1333241.2706047616,0.3049945076473522,0.1699270962348888,0.2379296996551623,0.237229804093379,ok
P2_xgb_80_d4_lr006,fixed_export,cv_fold_1,policy,P2,xgboost,xgb_80_d4_lr006,61192,11529,0.1747825396795332,0.2161928187591704,152853.33422765837,0.1853020048284813,0.1554303512072442,0.1792463093462099,0.1721293406714601,ok
P2_xgb_80_d4_lr006,fixed_export,cv_fold_2,policy,P2,xgboost,xgb_80_d4_lr006,82114,10725,0.2700194586814,0.3254291429721688,574.6008555306743,0.2432363259507226,0.2921797743297505,0.2754491084749904,0.2665176676718835,ok
P2_xgb_80_d4_lr006,fixed_export,cv_fold_3,policy,P2,xgboost,xgb_80_d4_lr006,107789,22048,0.2374117934464134,0.2931447443367974,1333241.2706047616,0.3049945076473522,0.1699270962348888,0.2379296996551623,0.237229804093379,ok
P3_ridge_a1_0,fold_safe,cv_fold_1,policy,P3,ridge,ridge_a1_0,61192,11529,0.2102062340317324,0.2687740499375997,98503.72426166917,0.2216554717107745,0.1891435847152879,0.2136351671223434,0.2081681266574487,ok
P3_ridge_a1_0,fold_safe,cv_fold_2,policy,P3,ridge,ridge_a1_0,82114,10725,0.2375636238460194,0.2858191009221663,500.51486781150976,0.2063282976861442,0.2634076762965823,0.2472008755690832,0.2313481877270802,ok
P3_ridge_a1_0,fold_safe,cv_fold_3,policy,P3,ridge,ridge_a1_0,107789,22048,0.2203836192907001,0.2753446203165942,740551.5632179109,0.2799789586211123,0.1608747126496721,0.2188552678339654,0.2209206734679272,ok
P3_ridge_a1_0,fixed_export,cv_fold_1,policy,P3,ridge,ridge_a1_0,61192,11529,0.2102482500611355,0.268763933398357,98047.47934522683,0.2216738044198408,0.1892291698874482,0.2137168533468458,0.2081865633066088,ok
P3_ridge_a1_0,fixed_export,cv_fold_2,policy,P3,ridge,ridge_a1_0,82114,10725,0.2377021750203029,0.2860020006573829,502.0142002279126,0.2062538483867047,0.2637224636781241,0.2474002145162267,0.2314475345171802,ok
P3_ridge_a1_0,fixed_export,cv_fold_3,policy,P3,ridge,ridge_a1_0,107789,22048,0.2203682362517757,0.275325227363063,740739.917866713,0.2799629860983419,0.1608599182396497,0.2188496435585471,0.2209018612539381,ok
P3_rf_90_d12_l2,fold_safe,cv_fold_1,policy,P3,random_forest,rf_90_d12_l2,61192,11529,0.1387565072547675,0.1784018979955183,152041.705050081,0.1155130429309368,0.1815164666229181,0.1382352588208912,0.1390663296539931,ok
P3_rf_90_d12_l2,fold_safe,cv_fold_2,policy,P3,random_forest,rf_90_d12_l2,82114,10725,0.3232544270578383,0.4191800425279691,671.4418079604749,0.3278592669122662,0.3194443908790852,0.3219896785469887,0.3240701122554032,ok
P3_rf_90_d12_l2,fold_safe,cv_fold_3,policy,P3,random_forest,rf_90_d12_l2,107789,22048,0.3181559173583615,0.4018021700975976,1346911.8266068571,0.4292866233467728,0.2071863871581856,0.3320333264437988,0.3132794732096142,ok
P3_rf_90_d12_l2,fixed_export,cv_fold_1,policy,P3,random_forest,rf_90_d12_l2,61192,11529,0.1391573397584026,0.1787657270849487,152286.87838725263,0.1159617206169587,0.1818292804893003,0.1389239305454323,0.1392960747601101,ok
P3_rf_90_d12_l2,fixed_export,cv_fold_2,policy,P3,random_forest,rf_90_d12_l2,82114,10725,0.3229325647815286,0.41900350373111,669.3656615596117,0.3279795459894589,0.3187567016454392,0.3212889272260413,0.3239926101681582,ok
P3_rf_90_d12_l2,fixed_export,cv_fold_3,policy,P3,random_forest,rf_90_d12_l2,107789,22048,0.3182532656959066,0.4018844032311203,1347993.2967363058,0.4295168675341039,0.2071510323882942,0.3318613758293474,0.313471451696825,ok
P3_xgb_80_d4_lr006,fold_safe,cv_fold_1,policy,P3,xgboost,xgb_80_d4_lr006,61192,11529,0.1761171833756756,0.2178992990925061,153903.33497385614,0.1885701607239584,0.1532079991849554,0.1778885379081728,0.1750643163060209,ok
P3_xgb_80_d4_lr006,fold_safe,cv_fold_2,policy,P3,xgboost,xgb_80_d4_lr006,82114,10725,0.2630526939876643,0.3156476999694483,556.4061415923925,0.2399241692273191,0.2821891936019488,0.2684392792437568,0.2595786769628377,ok
P3_xgb_80_d4_lr006,fold_safe,cv_fold_3,policy,P3,xgboost,xgb_80_d4_lr006,107789,22048,0.2276149249893008,0.2856782239339233,1198242.580509956,0.2971059400133694,0.1582246946135631,0.2341327242244048,0.2253246066923439,ok
P3_xgb_80_d4_lr006,fixed_export,cv_fold_1,policy,P3,xgboost,xgb_80_d4_lr006,61192,11529,0.1761332502124838,0.2179240186852414,154076.51705444165,0.1885850777958177,0.153226181192799,0.1778885379081728,0.1750899330342137,ok
P3_xgb_80_d4_lr006,fixed_export,cv_fold_2,policy,P3,xgboost,xgb_80_d4_lr006,82114,10725,0.2630526939876643,0.3156476999694483,556.4061415923925,0.2399241692273191,0.2821891936019488,0.2684392792437568,0.2595786769628377,ok
P3_xgb_80_d4_lr006,fixed_export,cv_fold_3,policy,P3,xgboost,xgb_80_d4_lr006,107789,22048,0.2276149249893008,0.2856782239339233,1198242.580509956,0.2971059400133694,0.1582246946135631,0.2341327242244048,0.2253246066923439,ok
P4_ridge_a1_0,fold_safe,cv_fold_1,policy,P4,ridge,ridge_a1_0,61192,11529,0.20981969235623,0.2685319343132365,102148.53285947692,0.2211150720857663,0.1890400886124106,0.2136972974555247,0.2075149009419348,ok
P4_ridge_a1_0,fold_safe,cv_fold_2,policy,P4,ridge,ridge_a1_0,82114,10725,0.2372873712650199,0.2856308191607098,499.4826882890098,0.2062324159403034,0.2629821852123403,0.2471424282136656,0.2309314641378642,ok
P4_ridge_a1_0,fold_safe,cv_fold_3,policy,P4,ridge,ridge_a1_0,107789,22048,0.2187078024166493,0.2726900087958814,788678.9970039726,0.2786559727547983,0.1588465764879827,0.2186989399220846,0.2187109166478071,ok
P4_ridge_a1_0,fixed_export,cv_fold_1,policy,P4,ridge,ridge_a1_0,61192,11529,0.2098318939729467,0.2684940927964238,101966.20197684893,0.2210729745027103,0.189152182032847,0.2137167945407212,0.2075227662395357,ok
P4_ridge_a1_0,fixed_export,cv_fold_2,policy,P4,ridge,ridge_a1_0,82114,10725,0.2374168040148792,0.2858036608284942,501.01359477471135,0.206134834836789,0.2632994488144711,0.2473156683447437,0.2310326438144066,ok
P4_ridge_a1_0,fixed_export,cv_fold_3,policy,P4,ridge,ridge_a1_0,107789,22048,0.2186978003224209,0.2726774685763052,788743.9927049957,0.2786435414894104,0.1588390000418231,0.2186949241342517,0.2186988109989011,ok
P4_rf_90_d12_l2,fold_safe,cv_fold_1,policy,P4,random_forest,rf_90_d12_l2,61192,11529,0.1377554768128059,0.1763410611117051,149727.00013705014,0.1151994084618729,0.1792508646239189,0.1359342949826989,0.1388379604949799,ok
P4_rf_90_d12_l2,fold_safe,cv_fold_2,policy,P4,random_forest,rf_90_d12_l2,82114,10725,0.3225003309130629,0.4184228383797571,666.1033461333324,0.3280010302198458,0.317949062241443,0.3203003644308685,0.3239191743268095,ok
P4_rf_90_d12_l2,fold_safe,cv_fold_3,policy,P4,random_forest,rf_90_d12_l2,107789,22048,0.3216888858614747,0.4046640493916222,1535575.827660649,0.4315493713439619,0.2119877339329868,0.3326241587638806,0.3178462919571234,ok
P4_rf_90_d12_l2,fixed_export,cv_fold_1,policy,P4,random_forest,rf_90_d12_l2,61192,11529,0.137892630344409,0.176177743289495,148240.60361567902,0.1151346414860039,0.1797594822615096,0.1363195707229001,0.1388276338367677,ok
P4_rf_90_d12_l2,fixed_export,cv_fold_2,policy,P4,random_forest,rf_90_d12_l2,82114,10725,0.3234885252120888,0.4189036726745746,671.7463120217212,0.3279723065432684,0.3197786526368276,0.322165047317745,0.3243420872589777,ok
P4_rf_90_d12_l2,fixed_export,cv_fold_3,policy,P4,random_forest,rf_90_d12_l2,107789,22048,0.3217587160127805,0.4046532872443754,1535659.4278910516,0.4314284648259652,0.2122480241231826,0.3327019121097777,0.3179133379420428,ok
P4_xgb_80_d4_lr006,fold_safe,cv_fold_1,policy,P4,xgboost,xgb_80_d4_lr006,61192,11529,0.1816914578733732,0.2240925498060084,157121.08199158168,0.1956069368014838,0.1560917750866594,0.1870499119319051,0.1785064716275469,ok
P4_xgb_80_d4_lr006,fold_safe,cv_fold_2,policy,P4,xgboost,xgb_80_d4_lr006,82114,10725,0.2636310413729908,0.3174146486337774,559.4041394435517,0.2354984246091329,0.2869079176730921,0.2706032006152742,0.2591344264015489,ok
P4_xgb_80_d4_lr006,fold_safe,cv_fold_3,policy,P4,xgboost,xgb_80_d4_lr006,107789,22048,0.2273709821484763,0.2856567008385524,1082727.8570823865,0.297457963777906,0.1573856495134331,0.2355831665633937,0.2244852663500871,ok
P4_xgb_80_d4_lr006,fixed_export,cv_fold_1,policy,P4,xgboost,xgb_80_d4_lr006,61192,11529,0.1816914578733732,0.2240925498060084,157121.08199158168,0.1956069368014838,0.1560917750866594,0.1870499119319051,0.1785064716275469,ok
P4_xgb_80_d4_lr006,fixed_export,cv_fold_2,policy,P4,xgboost,xgb_80_d4_lr006,82114,10725,0.2651761203944937,0.3197029743895508,560.634389809969,0.2374739035728545,0.2880968845597483,0.2723264776258718,0.2605645786524776,ok
P4_xgb_80_d4_lr006,fixed_export,cv_fold_3,policy,P4,xgboost,xgb_80_d4_lr006,107789,22048,0.2273709821484763,0.2856567008385524,1082727.8570823865,0.297457963777906,0.1573856495134331,0.2355831665633937,0.2244852663500871,ok
F0_persistence_baseline,fold_safe,cv_fold_1,forecast,F0,baseline,persistence_baseline,61192,11529,0.0904605979778732,0.1343192383951703,1874.9106359717432,0.0904605979778732,,0.1016511094645707,0.087023512306959,ok
F0_persistence_baseline,fold_safe,cv_fold_2,forecast,F0,baseline,persistence_baseline,82114,10725,0.0886738591436911,0.1327966654112847,2014.167127733651,0.0886738591436911,,0.1013161194658546,0.0843612311383313,ok
F0_persistence_baseline,fold_safe,cv_fold_3,forecast,F0,baseline,persistence_baseline,107789,22048,0.0861574841189314,0.1323636336796264,25613.904923748807,0.0911929990447742,0.0757688488523621,0.089568167338879,0.0848691269318675,ok
F0_persistence_baseline,fixed_export,cv_fold_1,forecast,F0,baseline,persistence_baseline,61192,11529,0.084645413877735,0.1307895622580814,25700.480857910316,0.0948959343595167,0.0657879908534919,0.0855771712974458,0.0840915909777327,ok
