run_id,feature_name,mean_rank,std_rank,top10_freq,sign_consistency
F3_rf_90_d12_l2,e_event_proximity_clip,30.0,3.7416573867739413,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_event_scale_is_large,63.666666666666664,2.6246692913372702,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_event_scale_max,59.0,2.160246899469287,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_event_window_post_24h,46.666666666666664,1.699673171197595,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_event_window_pre_24h,50.0,4.546060565661952,0.0,1.0
F3_rf_90_d12_l2,e_football_kickoff_hour_cos,67.33333333333333,7.760297817881877,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_football_kickoff_hour_sin,61.666666666666664,2.8674417556808756,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_has_football_kickoff,82.33333333333333,4.496912521077347,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_hours_since_event_clip,20.666666666666668,4.496912521077347,0.0,1.0
F3_rf_90_d12_l2,e_hours_to_event_clip,35.666666666666664,1.8856180831641267,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_int_event_x_tier_centrum,43.666666666666664,3.0912061651652345,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_int_holiday_x_tier_centrum,64.0,8.286535263104035,0.0,1.0
F3_rf_90_d12_l2,e_int_precip_x_season__herfst,52.666666666666664,1.247219128924647,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_int_precip_x_season__lente,48.666666666666664,4.4969125210773475,0.0,1.0
F3_rf_90_d12_l2,e_int_precip_x_season__winter,48.666666666666664,3.39934634239519,0.0,1.0
F3_rf_90_d12_l2,e_int_precip_x_season__zomer,87.33333333333333,3.858612300930075,0.0,1.0
F3_rf_90_d12_l2,e_int_temp_x_season__herfst,35.666666666666664,5.436502143433364,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_int_temp_x_season__lente,27.0,4.08248290463863,0.0,1.0
F3_rf_90_d12_l2,e_int_temp_x_season__winter,29.666666666666668,4.0276819911981905,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_int_temp_x_season__zomer,48.0,2.8284271247461903,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_int_vacation_x_tier_centrum,48.666666666666664,1.699673171197595,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_int_wind_x_season__herfst,33.333333333333336,3.0912061651652345,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_int_wind_x_season__lente,29.0,5.715476066494082,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_int_wind_x_season__winter,30.666666666666668,4.0276819911981905,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_int_wind_x_season__zomer,43.666666666666664,0.9428090415820634,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_is_carnival_day,75.66666666666667,8.219218670625303,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_is_event_day,84.0,4.242640687119285,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_is_festival_day,68.66666666666667,12.684198393626966,0.0,1.0
F3_rf_90_d12_l2,e_is_football_day,77.66666666666667,6.79869268479038,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_is_high_wind_gust,82.66666666666667,3.39934634239519,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_is_high_wind_speed,76.0,3.265986323710904,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_is_kermis_day,55.666666666666664,4.4969125210773475,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_is_markt_day,86.66666666666667,1.247219128924647,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_is_other_day,73.66666666666667,11.728408057172787,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_is_procession_day,83.66666666666667,1.247219128924647,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_is_sport_day,72.0,3.7416573867739413,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_n_concurrent_events,58.666666666666664,1.247219128924647,0.0,1.0
F3_rf_90_d12_l2,e_n_concurrent_events_capped,77.0,4.320493798938574,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_precip_bin__dry,72.33333333333333,1.247219128924647,0.0,1.0
F3_rf_90_d12_l2,e_precip_bin__heavy,89.0,0.816496580927726,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_precip_bin__light,59.0,1.632993161855452,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_precip_bin__moderate,70.66666666666667,5.90668171555645,0.0,1.0
F3_rf_90_d12_l2,e_precip_mm,44.333333333333336,3.0912061651652345,0.0,1.0
F3_rf_90_d12_l2,e_sun_duration_ratio,34.0,1.632993161855452,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_sun_intensity_log1p,12.0,0.816496580927726,0.0,1.0
F3_rf_90_d12_l2,e_temp_c,21.0,3.559026084010437,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_temp_c_sq,20.666666666666668,1.699673171197595,0.0,1.0
F3_rf_90_d12_l2,e_wind_gusts_ms,22.333333333333332,0.9428090415820634,0.0,0.6666666666666666
F3_rf_90_d12_l2,e_wind_speed_ms,21.333333333333332,0.4714045207910317,0.0,0.6666666666666666
F3_rf_90_d12_l2,l_occ_lag_168h,2.0,0.0,1.0,1.0
F3_rf_90_d12_l2,l_occ_lag_1h,1.0,0.0,1.0,1.0
F3_rf_90_d12_l2,l_occ_lag_24h,3.0,0.0,1.0,1.0
F3_rf_90_d12_l2,l_occ_lag_delta_1h_24h,8.0,0.816496580927726,1.0,1.0
F3_rf_90_d12_l2,l_occ_lag_delta_24h_168h,13.333333333333334,2.494438257849294,0.3333333333333333,1.0
F3_rf_90_d12_l2,s_capacity_bucket__large,55.666666666666664,3.39934634239519,0.0,0.6666666666666666
F3_rf_90_d12_l2,s_capacity_bucket__medium,12.333333333333334,2.494438257849294,0.3333333333333333,0.6666666666666666
F3_rf_90_d12_l2,s_capacity_bucket__small,14.666666666666666,2.6246692913372702,0.0,1.0
F3_rf_90_d12_l2,s_log_total_capacity,5.666666666666667,0.4714045207910317,1.0,1.0
F3_rf_90_d12_l2,s_parking_id__p_bruul,56.666666666666664,9.741092797468305,0.0,1.0
F3_rf_90_d12_l2,s_parking_id__p_grote_markt,8.333333333333334,1.247219128924647,1.0,0.6666666666666666
F3_rf_90_d12_l2,s_parking_id__p_hoogstraat,56.333333333333336,18.873850222522755,0.0,0.6666666666666666
F3_rf_90_d12_l2,s_parking_id__p_kathedraal,16.666666666666668,3.7712361663282534,0.0,0.6666666666666666
F3_rf_90_d12_l2,s_parking_id__p_keerdok,73.0,3.7416573867739413,0.0,0.6666666666666666
F3_rf_90_d12_l2,s_parking_id__p_komet,91.0,1.4142135623730951,0.0,0.3333333333333333
F3_rf_90_d12_l2,s_parking_id__p_lamot,29.0,6.683312551921141,0.0,1.0
F3_rf_90_d12_l2,s_parking_id__p_maarten,88.33333333333333,3.7712361663282534,0.0,0.3333333333333333
F3_rf_90_d12_l2,s_parking_id__p_tinel,24.0,11.430952132988164,0.3333333333333333,0.6666666666666666
F3_rf_90_d12_l2,s_parking_id__p_veemarkt,42.666666666666664,35.8267435801184,0.3333333333333333,0.6666666666666666
F3_rf_90_d12_l2,s_tier_is_centrum,20.333333333333332,4.189935029992178,0.0,0.6666666666666666
F3_rf_90_d12_l2,s_tier_is_rand,75.0,4.546060565661952,0.0,1.0
F3_rf_90_d12_l2,s_tier_is_vesten,32.333333333333336,8.73053390247253,0.0,1.0
F3_rf_90_d12_l2,t_day_class_5__event_day,81.66666666666667,3.0912061651652345,0.0,0.6666666666666666
F3_rf_90_d12_l2,t_day_class_5__holiday,67.66666666666667,1.247219128924647,0.0,0.6666666666666666
F3_rf_90_d12_l2,t_day_class_5__school_vacation,55.0,2.449489742783178,0.0,0.6666666666666666
F3_rf_90_d12_l2,t_day_class_5__weekday_regular,31.333333333333332,2.6246692913372702,0.0,1.0
F3_rf_90_d12_l2,t_day_class_5__weekend_regular,40.666666666666664,1.247219128924647,0.0,0.6666666666666666
F3_rf_90_d12_l2,t_hour_cos,5.0,0.816496580927726,1.0,1.0
F3_rf_90_d12_l2,t_hour_sin,4.333333333333333,0.4714045207910317,1.0,0.6666666666666666
F3_rf_90_d12_l2,t_is_2020_regime,11.0,4.320493798938574,0.6666666666666666,0.6666666666666666
F3_rf_90_d12_l2,t_is_any_holiday,62.666666666666664,1.247219128924647,0.0,0.6666666666666666
F3_rf_90_d12_l2,t_is_national_holiday,49.333333333333336,3.39934634239519,0.0,0.6666666666666666
F3_rf_90_d12_l2,t_is_other_holiday,80.66666666666667,5.312459150169743,0.0,0.6666666666666666
F3_rf_90_d12_l2,t_is_school_vacation,38.666666666666664,2.6246692913372702,0.0,0.6666666666666666
F3_rf_90_d12_l2,t_is_weekend,31.666666666666668,4.642796092394706,0.0,0.6666666666666666
F3_rf_90_d12_l2,t_month_cos,29.666666666666668,1.247219128924647,0.0,1.0
F3_rf_90_d12_l2,t_month_sin,24.0,4.546060565661952,0.0,1.0
F3_rf_90_d12_l2,t_season__herfst,71.33333333333333,1.8856180831641267,0.0,0.6666666666666666
F3_rf_90_d12_l2,t_season__lente,68.0,4.08248290463863,0.0,0.6666666666666666
F3_rf_90_d12_l2,t_season__winter,63.333333333333336,6.548960901462833,0.0,0.6666666666666666
F3_rf_90_d12_l2,t_season__zomer,80.33333333333333,2.6246692913372702,0.0,1.0
F3_rf_90_d12_l2,t_weekday_cos,13.0,1.632993161855452,0.0,0.6666666666666666
F3_rf_90_d12_l2,t_weekday_sin,13.0,1.4142135623730951,0.0,0.6666666666666666
P4_ridge_a1_0,e_event_scale_is_large,24.666666666666668,16.579773487261182,0.0,0.6666666666666666
P4_ridge_a1_0,e_event_scale_max,28.333333333333332,16.779617264870957,0.0,0.6666666666666666
P4_ridge_a1_0,e_football_kickoff_hour_cos,57.0,3.265986323710904,0.0,0.6666666666666666
P4_ridge_a1_0,e_football_kickoff_hour_sin,55.0,22.090722034374522,0.0,0.6666666666666666
P4_ridge_a1_0,e_has_football_kickoff,56.0,17.204650534085253,0.0,1.0
P4_ridge_a1_0,e_int_event_x_tier_centrum,33.0,10.614455552060438,0.0,1.0
P4_ridge_a1_0,e_int_holiday_x_tier_centrum,40.0,3.559026084010437,0.0,1.0
P4_ridge_a1_0,e_int_precip_x_season__herfst,73.0,4.320493798938574,0.0,0.6666666666666666
P4_ridge_a1_0,e_int_precip_x_season__lente,68.0,14.854853303438128,0.0,0.6666666666666666
P4_ridge_a1_0,e_int_precip_x_season__winter,67.0,2.943920288775949,0.0,1.0
P4_ridge_a1_0,e_int_precip_x_season__zomer,79.33333333333333,2.0548046676563256,0.0,0.6666666666666666
P4_ridge_a1_0,e_int_temp_x_season__herfst,29.0,13.063945294843617,0.0,0.6666666666666666
P4_ridge_a1_0,e_int_temp_x_season__lente,5.333333333333333,0.9428090415820634,1.0,0.6666666666666666
P4_ridge_a1_0,e_int_temp_x_season__winter,33.0,7.788880963698615,0.0,0.6666666666666666
P4_ridge_a1_0,e_int_temp_x_season__zomer,10.333333333333334,4.4969125210773475,0.6666666666666666,0.6666666666666666
P4_ridge_a1_0,e_int_vacation_x_tier_centrum,48.333333333333336,12.918548250050733,0.0,1.0
P4_ridge_a1_0,e_int_wind_x_season__herfst,58.333333333333336,12.684198393626966,0.0,0.6666666666666666
P4_ridge_a1_0,e_int_wind_x_season__lente,52.666666666666664,11.08552609887726,0.0,0.6666666666666666
P4_ridge_a1_0,e_int_wind_x_season__winter,59.666666666666664,7.542472332656507,0.0,0.6666666666666666
P4_ridge_a1_0,e_int_wind_x_season__zomer,27.333333333333332,4.496912521077347,0.0,0.6666666666666666
P4_ridge_a1_0,e_is_carnival_day,72.66666666666667,5.734883511361751,0.0,0.6666666666666666
P4_ridge_a1_0,e_is_event_day,39.333333333333336,8.73053390247253,0.0,1.0
P4_ridge_a1_0,e_is_festival_day,62.333333333333336,8.339997335464536,0.0,1.0
P4_ridge_a1_0,e_is_football_day,55.666666666666664,16.438437341250605,0.0,1.0
P4_ridge_a1_0,e_is_high_wind_gust,61.0,10.614455552060438,0.0,0.6666666666666666
P4_ridge_a1_0,e_is_high_wind_speed,58.666666666666664,6.342099196813483,0.0,0.6666666666666666
P4_ridge_a1_0,e_is_kermis_day,46.666666666666664,15.86050300449376,0.0,0.6666666666666666
P4_ridge_a1_0,e_is_markt_day,66.66666666666667,7.93025150224688,0.0,0.6666666666666666
P4_ridge_a1_0,e_is_other_day,57.666666666666664,6.79869268479038,0.0,0.6666666666666666
P4_ridge_a1_0,e_is_procession_day,60.666666666666664,10.338708279513881,0.0,1.0
P4_ridge_a1_0,e_is_sport_day,61.0,10.614455552060438,0.0,0.6666666666666666
P4_ridge_a1_0,e_n_concurrent_events,37.0,4.546060565661952,0.0,0.6666666666666666
P4_ridge_a1_0,e_n_concurrent_events_capped,26.333333333333332,10.338708279513881,0.0,0.6666666666666666
P4_ridge_a1_0,e_precip_bin__dry,74.66666666666667,2.357022603955158,0.0,0.6666666666666666
P4_ridge_a1_0,e_precip_bin__heavy,69.66666666666667,5.312459150169742,0.0,1.0
P4_ridge_a1_0,e_precip_bin__light,75.33333333333333,3.39934634239519,0.0,0.6666666666666666
P4_ridge_a1_0,e_precip_bin__moderate,73.66666666666667,2.6246692913372702,0.0,0.6666666666666666
P4_ridge_a1_0,e_precip_mm,70.33333333333333,3.681787005729087,0.0,1.0
P4_ridge_a1_0,e_sun_duration_ratio,25.333333333333332,11.08552609887726,0.0,1.0
P4_ridge_a1_0,e_sun_intensity_log1p,20.0,5.354126134736337,0.0,0.6666666666666666
P4_ridge_a1_0,e_temp_c,37.333333333333336,16.21384867602041,0.0,0.6666666666666666
P4_ridge_a1_0,e_temp_c_sq,44.333333333333336,11.440668201153676,0.0,1.0
P4_ridge_a1_0,e_wind_gusts_ms,53.0,6.48074069840786,0.0,0.6666666666666666
P4_ridge_a1_0,e_wind_speed_ms,30.0,2.8284271247461903,0.0,0.6666666666666666
P4_ridge_a1_0,s_capacity_bucket__large,12.333333333333334,3.39934634239519,0.3333333333333333,1.0
P4_ridge_a1_0,s_capacity_bucket__medium,14.0,3.265986323710904,0.3333333333333333,0.6666666666666666
P4_ridge_a1_0,s_capacity_bucket__small,44.333333333333336,13.474255287605159,0.0,0.6666666666666666
P4_ridge_a1_0,s_log_total_capacity,29.333333333333332,10.498677165349081,0.0,1.0
P4_ridge_a1_0,s_parking_id__p_bruul,15.666666666666666,2.8674417556808756,0.0,0.6666666666666666
P4_ridge_a1_0,s_parking_id__p_grote_markt,18.333333333333332,5.2493385826745405,0.0,1.0
P4_ridge_a1_0,s_parking_id__p_hoogstraat,1.0,0.0,1.0,1.0
P4_ridge_a1_0,s_parking_id__p_kathedraal,50.333333333333336,13.474255287605159,0.0,0.6666666666666666
P4_ridge_a1_0,s_parking_id__p_keerdok,50.333333333333336,8.379870059984356,0.0,0.6666666666666666
P4_ridge_a1_0,s_parking_id__p_komet,56.333333333333336,36.29814810090944,0.3333333333333333,0.3333333333333333
P4_ridge_a1_0,s_parking_id__p_lamot,29.333333333333332,4.109609335312651,0.0,1.0
P4_ridge_a1_0,s_parking_id__p_maarten,54.666666666666664,37.2409571424915,0.3333333333333333,0.3333333333333333
P4_ridge_a1_0,s_parking_id__p_tinel,7.333333333333333,1.247219128924647,1.0,0.6666666666666666
P4_ridge_a1_0,s_parking_id__p_veemarkt,17.666666666666668,2.494438257849294,0.0,0.6666666666666666
P4_ridge_a1_0,s_tier_is_centrum,52.0,18.547236990991408,0.0,0.6666666666666666
P4_ridge_a1_0,s_tier_is_rand,50.666666666666664,8.219218670625303,0.0,0.6666666666666666
P4_ridge_a1_0,s_tier_is_vesten,48.0,24.657656011875904,0.0,0.6666666666666666
P4_ridge_a1_0,t_day_class_5__event_day,40.0,7.483314773547883,0.0,1.0
P4_ridge_a1_0,t_day_class_5__holiday,60.0,13.140268896284683,0.0,0.6666666666666666
P4_ridge_a1_0,t_day_class_5__school_vacation,50.333333333333336,2.6246692913372702,0.0,0.6666666666666666
P4_ridge_a1_0,t_day_class_5__weekday_regular,63.0,9.41629792788369,0.0,1.0
P4_ridge_a1_0,t_day_class_5__weekend_regular,38.333333333333336,4.189935029992179,0.0,0.6666666666666666
P4_ridge_a1_0,t_hour_cos,22.0,2.449489742783178,0.0,1.0
P4_ridge_a1_0,t_hour_sin,31.666666666666668,18.372685039360892,0.0,0.6666666666666666
P4_ridge_a1_0,t_is_2020_regime,29.0,24.779023386727733,0.3333333333333333,1.0
P4_ridge_a1_0,t_is_any_holiday,35.333333333333336,14.613540144521982,0.0,1.0
P4_ridge_a1_0,t_is_national_holiday,42.333333333333336,12.472191289246473,0.0,0.6666666666666666
P4_ridge_a1_0,t_is_other_holiday,24.333333333333332,6.236095644623235,0.0,0.6666666666666666
P4_ridge_a1_0,t_is_school_vacation,21.666666666666668,10.624918300339486,0.3333333333333333,1.0
P4_ridge_a1_0,t_is_weekend,48.333333333333336,13.59738536958076,0.0,0.6666666666666666
P4_ridge_a1_0,t_month_cos,5.0,2.160246899469287,1.0,0.6666666666666666
P4_ridge_a1_0,t_month_sin,15.0,9.626352718795768,0.3333333333333333,0.6666666666666666
P4_ridge_a1_0,t_season__herfst,32.666666666666664,29.78067979225607,0.3333333333333333,0.6666666666666666
P4_ridge_a1_0,t_season__lente,9.666666666666666,2.357022603955158,0.6666666666666666,0.6666666666666666
P4_ridge_a1_0,t_season__winter,4.333333333333333,1.8856180831641267,1.0,0.6666666666666666
P4_ridge_a1_0,t_season__zomer,4.333333333333333,2.0548046676563256,1.0,0.6666666666666666
P4_ridge_a1_0,t_weekday_cos,46.333333333333336,7.408703590297623,0.0,1.0
P4_ridge_a1_0,t_weekday_sin,43.0,2.160246899469287,0.0,0.6666666666666666
