run_id,track,context,fold_id,feature_name,mean_abs_shap,mean_signed_shap,rank,n_obs
P4_ridge_a1_0,policy,holdout,holdout,t_season__zomer,0.043254122978109155,-0.002626072031080446,1,30000
P4_ridge_a1_0,policy,holdout,holdout,s_parking_id__p_maarten,0.03952028272014252,-0.01071504380293122,2,30000
P4_ridge_a1_0,policy,holdout,holdout,t_hour_cos,0.036099238275897665,-0.00774577772790552,3,30000
P4_ridge_a1_0,policy,holdout,holdout,s_parking_id__p_hoogstraat,0.034629852836731076,0.002189930456562644,4,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_temp_x_season__zomer,0.03138351532157553,0.0029134296171812206,5,30000
P4_ridge_a1_0,policy,holdout,holdout,e_n_concurrent_events_capped,0.030626316050619776,-0.0005479235279121255,6,30000
P4_ridge_a1_0,policy,holdout,holdout,t_hour_sin,0.02820581442731985,0.0016415910932168908,7,30000
P4_ridge_a1_0,policy,holdout,holdout,s_parking_id__p_tinel,0.02798697057631435,-0.008414917768575851,8,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_temp_x_season__lente,0.026856235165132615,-0.001746989609091366,9,30000
P4_ridge_a1_0,policy,holdout,holdout,t_season__lente,0.02381060488918348,0.0020953071983112253,10,30000
P4_ridge_a1_0,policy,holdout,holdout,t_is_school_vacation,0.021991580353030095,-0.0029387778149997314,11,30000
P4_ridge_a1_0,policy,holdout,holdout,t_month_sin,0.020401342700904223,-0.0025756235389212,12,30000
P4_ridge_a1_0,policy,holdout,holdout,s_parking_id__p_komet,0.018736495144029974,-0.006808685987736327,13,30000
P4_ridge_a1_0,policy,holdout,holdout,t_season__winter,0.018207554260824044,-0.00014298275700067766,14,30000
P4_ridge_a1_0,policy,holdout,holdout,e_event_scale_max,0.017493840541230637,0.0024167774093801866,15,30000
P4_ridge_a1_0,policy,holdout,holdout,s_tier_is_vesten,0.01718911619389272,-0.0010831627706764863,16,30000
P4_ridge_a1_0,policy,holdout,holdout,s_parking_id__p_bruul,0.014062473119553302,-0.0007550585529704503,17,30000
P4_ridge_a1_0,policy,holdout,holdout,s_parking_id__p_grote_markt,0.013341988221001806,-0.0019330914523098656,18,30000
P4_ridge_a1_0,policy,holdout,holdout,s_tier_is_centrum,0.0129940159161156,-0.00025988031832228263,19,30000
P4_ridge_a1_0,policy,holdout,holdout,s_parking_id__p_veemarkt,0.011386887075790542,-0.0005846873564879843,20,30000
P4_ridge_a1_0,policy,holdout,holdout,s_capacity_bucket__large,0.010968609441761411,0.000359317290587361,21,30000
P4_ridge_a1_0,policy,holdout,holdout,s_capacity_bucket__medium,0.010404187288123222,0.001141794449000866,22,30000
P4_ridge_a1_0,policy,holdout,holdout,e_n_concurrent_events,0.010185063193972325,2.3527354813934978e-05,23,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_wind_x_season__zomer,0.009437553751551177,1.7971701798637095e-05,24,30000
P4_ridge_a1_0,policy,holdout,holdout,e_temp_c_sq,0.009360937608874395,-0.0005446295189317319,25,30000
P4_ridge_a1_0,policy,holdout,holdout,s_parking_id__p_lamot,0.008484963621569117,-0.0009251915514567649,26,30000
P4_ridge_a1_0,policy,holdout,holdout,t_is_any_holiday,0.008100289643646735,0.0030777808136182197,27,30000
P4_ridge_a1_0,policy,holdout,holdout,t_weekday_cos,0.008027437991975956,-0.0009275389717864669,28,30000
P4_ridge_a1_0,policy,holdout,holdout,e_wind_speed_ms,0.007858680705162071,-0.0015268289295139483,29,30000
P4_ridge_a1_0,policy,holdout,holdout,e_is_kermis_day,0.007643737303055892,-0.001143354902394778,30,30000
P4_ridge_a1_0,policy,holdout,holdout,t_weekday_sin,0.007289912013644563,0.001020301673448313,31,30000
P4_ridge_a1_0,policy,holdout,holdout,s_parking_id__p_kathedraal,0.0071897886601934215,0.0033408470317421433,32,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_temp_x_season__winter,0.007136201183776196,0.0008351748223665304,33,30000
P4_ridge_a1_0,policy,holdout,holdout,t_is_other_holiday,0.0067588190902753125,-0.002040706247063284,34,30000
P4_ridge_a1_0,policy,holdout,holdout,e_wind_gusts_ms,0.006466010425355355,0.0009090695991132304,35,30000
P4_ridge_a1_0,policy,holdout,holdout,e_sun_intensity_log1p,0.005379775018810524,-0.0009433918415826535,36,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_vacation_x_tier_centrum,0.005303057420010172,0.0004661469683561595,37,30000
P4_ridge_a1_0,policy,holdout,holdout,e_temp_c,0.005300317748210743,-0.00018263317322814897,38,30000
P4_ridge_a1_0,policy,holdout,holdout,t_month_cos,0.005141448575642308,-3.493299030600151e-05,39,30000
P4_ridge_a1_0,policy,holdout,holdout,t_is_weekend,0.005109480677443018,0.0007699192045085555,40,30000
P4_ridge_a1_0,policy,holdout,holdout,t_season__herfst,0.004838039578900434,0.0006183159232246266,41,30000
P4_ridge_a1_0,policy,holdout,holdout,s_log_total_capacity,0.0047783586395623,0.0002237867169666282,42,30000
P4_ridge_a1_0,policy,holdout,holdout,t_is_national_holiday,0.0046132580628119235,-0.002517846357870547,43,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_wind_x_season__winter,0.003887922301531344,-0.0007711645957408365,44,30000
P4_ridge_a1_0,policy,holdout,holdout,e_is_other_day,0.0028691552744130647,0.00014965425898448567,45,30000
P4_ridge_a1_0,policy,holdout,holdout,e_sun_duration_ratio,0.002835123772633515,0.0003739905814424106,46,30000
P4_ridge_a1_0,policy,holdout,holdout,t_day_class_5__weekend_regular,0.0027026707189268303,-0.0008811235887913351,47,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_wind_x_season__lente,0.002570020768973123,9.818445395796828e-05,48,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_temp_x_season__herfst,0.002452538528325697,0.00042394609703481483,49,30000
P4_ridge_a1_0,policy,holdout,holdout,s_tier_is_rand,0.0023136246816139357,-0.00023438907609724737,50,30000
P4_ridge_a1_0,policy,holdout,holdout,s_parking_id__p_keerdok,0.002313624681605596,-0.0002343890760964214,51,30000
P4_ridge_a1_0,policy,holdout,holdout,e_football_kickoff_hour_cos,0.002182258381779995,-0.0004475807794909652,52,30000
P4_ridge_a1_0,policy,holdout,holdout,t_day_class_5__holiday,0.0019264582553752696,0.001251069427312501,53,30000
P4_ridge_a1_0,policy,holdout,holdout,t_day_class_5__school_vacation,0.0018831129878093167,-0.00015604145088172287,54,30000
P4_ridge_a1_0,policy,holdout,holdout,e_is_markt_day,0.0018181649424492418,-0.00018107170872606093,55,30000
P4_ridge_a1_0,policy,holdout,holdout,e_event_scale_is_large,0.001500588448836887,-0.00024284110726006643,56,30000
P4_ridge_a1_0,policy,holdout,holdout,s_capacity_bucket__small,0.0013170693514113446,-0.00011059174126639668,57,30000
P4_ridge_a1_0,policy,holdout,holdout,e_football_kickoff_hour_sin,0.0012357975225066322,-0.0006425566238610677,58,30000
P4_ridge_a1_0,policy,holdout,holdout,e_is_high_wind_speed,0.0010996018365049907,-0.00014443956946736135,59,30000
P4_ridge_a1_0,policy,holdout,holdout,e_has_football_kickoff,0.0010832632256556898,0.0002774505970061369,60,30000
P4_ridge_a1_0,policy,holdout,holdout,e_is_football_day,0.0010832620253649991,0.00027745028958196826,61,30000
P4_ridge_a1_0,policy,holdout,holdout,e_is_sport_day,0.0010728121130165694,6.365059826641978e-06,62,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_holiday_x_tier_centrum,0.0009527219488577555,0.0002254074011493138,63,30000
P4_ridge_a1_0,policy,holdout,holdout,t_is_2020_regime,0.0009255974050501414,0.0009255974050501414,64,30000
P4_ridge_a1_0,policy,holdout,holdout,e_is_event_day,0.0008732106810547096,-6.69596391202207e-05,65,30000
P4_ridge_a1_0,policy,holdout,holdout,t_day_class_5__event_day,0.0008732067616574985,-6.695933857254666e-05,66,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_event_x_tier_centrum,0.0007302289697437664,-3.134702596020651e-05,67,30000
P4_ridge_a1_0,policy,holdout,holdout,e_is_festival_day,0.0005405465869699886,-7.412871461465383e-06,68,30000
P4_ridge_a1_0,policy,holdout,holdout,t_day_class_5__weekday_regular,0.0005247718345205769,9.027185801226585e-05,69,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_wind_x_season__herfst,0.00035826044904054536,-9.265678743291149e-06,70,30000
P4_ridge_a1_0,policy,holdout,holdout,e_is_procession_day,0.0002868364890861052,0.00028683648908610517,71,30000
P4_ridge_a1_0,policy,holdout,holdout,e_is_high_wind_gust,0.00021330269749916009,-3.881247980873409e-05,72,30000
P4_ridge_a1_0,policy,holdout,holdout,e_precip_bin__moderate,0.0001703399664889012,-5.3302173979826326e-05,73,30000
P4_ridge_a1_0,policy,holdout,holdout,e_precip_mm,0.0001516539696183573,-7.229276618704646e-05,74,30000
P4_ridge_a1_0,policy,holdout,holdout,e_precip_bin__dry,0.00013098186503440805,-3.201888389333625e-05,75,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_precip_x_season__herfst,0.00012570237463362314,-0.00011115267570537075,76,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_precip_x_season__lente,6.567365002754063e-05,-1.9878242352914685e-05,77,30000
P4_ridge_a1_0,policy,holdout,holdout,e_precip_bin__heavy,5.593206716950172e-05,5.593206716950172e-05,78,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_precip_x_season__winter,2.7429382668688398e-05,-9.605589131354068e-06,79,30000
P4_ridge_a1_0,policy,holdout,holdout,e_is_carnival_day,1.7025177041591308e-05,3.1260851900067863e-06,80,30000
P4_ridge_a1_0,policy,holdout,holdout,e_precip_bin__light,1.5158573996817687e-05,-1.7535380456515562e-06,81,30000
P4_ridge_a1_0,policy,holdout,holdout,e_int_precip_x_season__zomer,5.759136668189416e-07,5.759136668189416e-07,82,30000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_parking_id__p_hoogstraat,0.05974010178065389,-0.037176289013854384,1,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_season__herfst,0.05572696358173212,-0.044046327226949684,2,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_season__winter,0.04513724251071118,0.0130113368130764,3,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_month_cos,0.03799365350575232,-0.03799365350575232,4,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_month_sin,0.035386219461105914,0.035386219461105914,5,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_temp_x_season__lente,0.03423529725292587,0.03423529725292587,6,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_season__zomer,0.032031088378250756,0.032031088378250756,7,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_season__lente,0.028456251157909458,-0.028456251157909458,8,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_parking_id__p_tinel,0.026050550191504693,0.0026726094887826826,9,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_is_2020_regime,0.0253524398499891,0.0253524398499891,10,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_capacity_bucket__large,0.0247614763659753,0.002893381658343634,11,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_parking_id__p_bruul,0.02180067338786448,0.01715670353720967,12,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_temp_x_season__herfst,0.019913619902240443,0.014051973707377886,13,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_capacity_bucket__medium,0.019011680742714445,-0.004373075550591458,14,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_event_scale_is_large,0.01833410410995494,0.008675144498960913,15,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_temp_x_season__zomer,0.01770390091227671,-0.01770390091227671,16,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_parking_id__p_veemarkt,0.014472735986105533,0.000994069373136934,17,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_sun_duration_ratio,0.014032493625680997,0.008844666024888674,18,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_sun_intensity_log1p,0.013734680569595602,-0.0075550838219110815,19,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_log_total_capacity,0.013473602959520917,0.002745337818896043,20,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_is_school_vacation,0.010995926098300503,0.0028026796374831845,21,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_temp_x_season__winter,0.010495016992034251,-0.004363343953419914,22,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_parking_id__p_grote_markt,0.010185895809355831,-0.002330316964905454,23,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_hour_sin,0.009364163369375386,2.541549947487502e-06,24,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_hour_cos,0.008438313136054337,0.0008381676274124268,25,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_capacity_bucket__small,0.007744908977378752,0.002458317953034079,26,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_wind_x_season__zomer,0.006722305193535949,-0.006722305193535949,27,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_wind_speed_ms,0.006082502386807451,0.0014370666083772096,28,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_temp_c,0.005892988371290238,-0.0038789048292285798,29,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_parking_id__p_lamot,0.005805291133524574,-0.003362567772990438,30,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_is_other_holiday,0.005725615108075852,-0.0037099017978894657,31,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_n_concurrent_events,0.005611726816044328,-0.002767726213358102,32,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_event_x_tier_centrum,0.005232094462603726,-0.0032313162171353055,33,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_day_class_5__weekend_regular,0.00469394714351508,-0.00024967803954865133,34,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_holiday_x_tier_centrum,0.004464506219740469,0.0034546904058439486,35,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_n_concurrent_events_capped,0.0036749089535757806,0.0016920133308978087,36,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_is_event_day,0.003674908710791573,0.0016920132191140568,37,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_day_class_5__event_day,0.003674908250957266,0.0016920130073959296,38,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_parking_id__p_keerdok,0.003427129423322074,0.001704027581166837,39,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_tier_is_rand,0.0034271294233193137,0.0017040275811649036,40,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_weekday_sin,0.0034108993543064932,0.00021370755388574496,41,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_is_kermis_day,0.0033184592672667735,-0.0021610231815750486,42,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_is_weekend,0.002986739776575697,6.965002670105146e-05,43,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_tier_is_vesten,0.0027484706197449826,0.0009794604221613592,44,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_weekday_cos,0.0019333927038834623,-5.208019093962545e-05,45,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_is_high_wind_gust,0.0019070094046491914,0.00023195232459777033,46,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_wind_gusts_ms,0.0018899154263914636,-0.0004067130644781661,47,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_is_sport_day,0.0018599261354772466,0.00029714885273973,48,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_day_class_5__school_vacation,0.001757535002143927,-0.0006733629535890731,49,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_is_high_wind_speed,0.0016823952314204244,-0.00012059515884687908,50,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_wind_x_season__lente,0.0015367066433235451,0.0015367066433235451,51,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_event_scale_max,0.0015258167888581526,0.0007551547327411313,52,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_is_football_day,0.0015200454382604909,-0.0005666493776273442,53,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_has_football_kickoff,0.0015200451253650701,-0.0005666492609849123,54,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_parking_id__p_kathedraal,0.0014975253617344646,0.0005505607947555047,55,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_is_any_holiday,0.001381522287054216,0.0006891259294574207,56,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_football_kickoff_hour_sin,0.0012165831067437731,-0.0004049099567254469,57,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_is_festival_day,0.0011918803413930865,-0.0011918803413930865,58,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_is_national_holiday,0.0011816473061341236,-0.0003109123860710357,59,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_temp_c_sq,0.0011147063546879618,-0.0008157713615883908,60,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_football_kickoff_hour_cos,0.0010561475322536137,-0.0005169720819565248,61,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_vacation_x_tier_centrum,0.0008431391664673997,-0.00010369965149721699,62,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_precip_bin__heavy,0.0007583878107718378,-0.0003558563494455371,63,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_precip_x_season__winter,0.0007509168735899836,0.00011844990552645709,64,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_wind_x_season__winter,0.0006548552447218004,0.00023422690436568315,65,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_precip_mm,0.0005628336904034176,0.0003063731436271519,66,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_is_other_day,0.00046878215373751393,1.7167913969670458e-05,67,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_tier_is_centrum,0.00040094515854537837,1.554973575323397e-05,68,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_precip_x_season__herfst,0.0003338042814564016,0.0003288386004790822,69,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_precip_bin__moderate,0.0003048306315389535,0.0001717348730036383,70,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_wind_x_season__herfst,0.0002564950773312528,0.0002187049490453632,71,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_is_procession_day,0.0002352169459604925,0.0002352169459604925,72,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_precip_bin__dry,0.00020362615644635911,-8.1832974814345e-05,73,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_precip_bin__light,0.00020122096131116555,4.016409163755242e-05,74,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_is_markt_day,0.00010260386456938546,-0.00010260386456938546,75,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_day_class_5__weekday_regular,0.00010045046700123914,3.20627172900165e-05,76,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,t_day_class_5__holiday,8.753082030003185e-05,-3.102840393901043e-05,77,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_precip_x_season__lente,1.8389624643453705e-05,-1.8389624643453705e-05,78,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_int_precip_x_season__zomer,1.3155718927953968e-06,-1.3155718927953968e-06,79,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,e_is_carnival_day,1.442221420701409e-18,-1.442221420701409e-18,80,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_parking_id__p_maarten,0.0,0.0,81,10000
P4_ridge_a1_0,policy,fold_cv_fold_1,cv_fold_1,s_parking_id__p_komet,0.0,0.0,82,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_parking_id__p_hoogstraat,0.06258423761726699,-0.03332524539015948,1,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_season__zomer,0.062004875932306205,-0.029187215847814082,2,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_month_cos,0.051764529177106555,0.051764529177106555,3,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_temp_x_season__lente,0.04866220047456651,-0.035955730742325887,4,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_temp_x_season__zomer,0.035189398280479754,0.012467023638969761,5,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_parking_id__p_tinel,0.027050572439903477,0.004540414477713016,6,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_season__winter,0.023522669441371012,-0.023522669441371012,7,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_season__lente,0.02128844573626902,0.015191141962529806,8,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_capacity_bucket__large,0.02072660335175056,0.0021623405649205825,9,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_capacity_bucket__medium,0.020234460558988223,0.002140096379692627,10,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_event_scale_is_large,0.018715380049418473,0.008077155034787394,11,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_month_sin,0.01814297184556199,-0.014697318009327116,12,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_is_2020_regime,0.017711434497923454,0.017711434497923454,13,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_sun_intensity_log1p,0.016110499427704008,0.00022569164479621325,14,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_parking_id__p_veemarkt,0.01588139613821445,-0.01588139613821445,15,10000
