run_id,track,context,fold_id,feature_name,mean_abs_shap,mean_signed_shap,rank,n_obs
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_parking_id__p_bruul,0.015386889216261765,0.015386889216261765,16,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_sun_duration_ratio,0.012411321914977257,0.0001094986366770875,17,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_event_scale_max,0.011389066791128086,-0.005086792022090135,18,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_hour_cos,0.009554765683301391,0.0037468059685549747,19,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_event_x_tier_centrum,0.00880814255445198,-0.001185879202936941,20,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_parking_id__p_grote_markt,0.008559760962758628,-0.00021586744511089298,21,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_wind_x_season__zomer,0.007822219882759099,0.0037417964032895974,22,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_temp_c,0.007415682009308508,0.005015452875160465,23,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_log_total_capacity,0.006373712126732661,0.0007206728979593018,24,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_is_any_holiday,0.006077107364731201,0.0023794072487705034,25,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_is_other_holiday,0.00565450270101072,0.0003604217711442774,26,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_football_kickoff_hour_sin,0.005490799094990808,0.003400660819603879,27,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_wind_speed_ms,0.005366459417838601,-0.0028908077410866526,28,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_is_national_holiday,0.00515815334457683,-0.0026755277978404313,29,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_is_event_day,0.00515336419775574,0.0022744135973643293,30,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_n_concurrent_events_capped,0.005153363692922964,0.0022744133745592004,31,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_day_class_5__event_day,0.005153363641507373,0.002274413351866195,32,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_temp_c_sq,0.005033261442813914,-0.0026038495181045997,33,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_parking_id__p_lamot,0.005006350120635966,-0.005006350120635966,34,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_is_school_vacation,0.004815549853286926,0.00023544891202377548,35,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_has_football_kickoff,0.0043056772696906855,-0.0043056772696906855,36,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_is_football_day,0.0043056766495908495,-0.0043056766495908495,37,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_weekday_cos,0.004203738096572717,-0.00021570455834507687,38,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_temp_x_season__winter,0.00335957347197142,0.00335957347197142,39,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_wind_x_season__lente,0.0033581500501739833,0.002202025979777826,40,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_wind_x_season__herfst,0.00316219383917996,0.00316219383917996,41,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_holiday_x_tier_centrum,0.0031388407803422495,0.0005383248102792451,42,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_n_concurrent_events,0.0031004710527834617,-0.0016298228418678772,43,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_day_class_5__weekend_regular,0.0024612148661224765,0.0010869398864164742,44,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_temp_x_season__herfst,0.002261420012774496,0.002261420012774496,45,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_weekday_sin,0.0020590356712920465,-4.414302470804929e-06,46,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_precip_x_season__lente,0.002027116785436436,0.0015242111668103476,47,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_day_class_5__school_vacation,0.0017251494331120543,0.0005934896838159861,48,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_capacity_bucket__small,0.0016730103812550223,-4.726882029168791e-05,49,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_wind_gusts_ms,0.0016659252447356622,0.0007742025586369071,50,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_is_other_day,0.0015244782919031869,-0.0008646104962179212,51,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_vacation_x_tier_centrum,0.0014205028727955504,-0.0002482156792204817,52,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_football_kickoff_hour_cos,0.0013442472903683646,-0.0013442472903683646,53,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_day_class_5__weekday_regular,0.0013223790710386245,3.0406075774126296e-05,54,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_is_festival_day,0.0012376407349648296,-0.0012376407349648296,55,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_is_markt_day,0.0012327199338440238,0.0012327199338440238,56,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_hour_sin,0.001196149908461418,0.0001732934050334265,57,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_day_class_5__holiday,0.0011030641426314682,-0.00023335105058165496,58,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_parking_id__p_keerdok,0.001051477931885441,0.000415204306487201,59,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_tier_is_rand,0.0010514779318773705,0.0004152043064838855,60,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_is_high_wind_speed,0.0009349416142994418,-0.0003971008436869622,61,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_tier_is_centrum,0.0009248538365104386,0.0002850270343277299,62,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_is_procession_day,0.000919364982503445,0.000919364982503445,63,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_parking_id__p_kathedraal,0.0008985125372892698,0.00018433085445686723,64,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_wind_x_season__winter,0.0008065637025396227,-0.0008065637025396227,65,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_is_carnival_day,0.000733757163383374,-0.000733757163383374,66,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_is_weekend,0.0006561454870712355,-1.2851738068186794e-05,67,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_is_kermis_day,0.000624644538004282,-0.0001908263366922084,68,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_is_high_wind_gust,0.0006212100746329651,0.00024821077028952716,69,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_precip_bin__heavy,0.0004618037626912233,-1.0373986282499312e-05,70,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_precip_x_season__winter,0.0004091906640444649,0.0004091906640444649,71,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_precip_bin__light,0.0003994397468806443,-6.714858619655958e-05,72,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,t_season__herfst,0.00026310984154748353,-0.00026310984154748353,73,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_is_sport_day,0.00025831826906582317,-5.893498656557521e-05,74,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_precip_mm,0.00023558172220932057,5.742104520729837e-05,75,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_precip_bin__moderate,0.00013580762729012693,-1.789263599480325e-05,76,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_precip_x_season__zomer,0.00010901509852886692,0.00010039766668534187,77,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_precip_bin__dry,9.433605113392992e-05,3.2689216993844117e-06,78,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,e_int_precip_x_season__herfst,4.720890179101053e-05,4.720890179101053e-05,79,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_tier_is_vesten,1.4151531351342295e-05,-1.740311021309611e-06,80,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_parking_id__p_maarten,0.0,0.0,81,10000
P4_ridge_a1_0,policy,fold_cv_fold_2,cv_fold_2,s_parking_id__p_komet,0.0,0.0,82,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_parking_id__p_hoogstraat,0.0366218062057172,-0.004823549804756772,1,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_parking_id__p_maarten,0.03411549149341787,-0.023684863410893812,2,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_season__winter,0.03111889774928417,0.0014275756015945079,3,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_season__zomer,0.030680939321446932,0.030680939321446932,4,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_parking_id__p_komet,0.029045768681325575,-0.01987695245448492,5,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_temp_x_season__lente,0.025094565192283234,0.025094565192283234,6,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_parking_id__p_tinel,0.024958984174984555,-0.00511468354242582,7,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_month_cos,0.02331777624712862,-0.02331777624712862,8,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_is_school_vacation,0.018595368326041847,0.005346004740531817,9,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_temp_x_season__zomer,0.017126170473145762,-0.017126170473145762,10,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_parking_id__p_grote_markt,0.015807628176318717,-0.006657004058262717,11,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_n_concurrent_events_capped,0.01574285694489962,-0.003140364963555813,12,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_season__lente,0.01572656819122363,-0.01572656819122363,13,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_hour_sin,0.014946916685710675,-0.0017044818266901888,14,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_event_scale_max,0.012843513069203435,0.0024415808066144914,15,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_is_other_holiday,0.012756248995170884,-0.0049809142051624004,16,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_capacity_bucket__large,0.012710818899493324,0.001274857283328576,17,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_capacity_bucket__medium,0.012662055302345971,-0.0017812943414632248,18,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_parking_id__p_bruul,0.012546919383459535,-0.0032003926429156862,19,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_tier_is_vesten,0.011716636514309469,-0.003931547805068846,20,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_parking_id__p_veemarkt,0.011460865581374451,0.0040316259760385595,21,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_hour_cos,0.011066046246059742,0.0002678797134595308,22,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_season__herfst,0.010774478781547902,0.009482954541579604,23,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_parking_id__p_lamot,0.01055094584820473,-0.0012423615767825568,24,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_is_any_holiday,0.009748463867797342,0.0016332040126893165,25,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_tier_is_centrum,0.009231213677582806,-0.0014841891831395703,26,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_sun_intensity_log1p,0.009183281943323518,-0.003907307947846166,27,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_month_sin,0.0076771344404348765,0.0076771344404348765,28,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_temp_x_season__herfst,0.007421233894862402,-0.006131189163921379,29,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_is_kermis_day,0.007325170872788983,0.0032634926688046655,30,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_vacation_x_tier_centrum,0.00690880078801771,-0.002529003843419901,31,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_parking_id__p_kathedraal,0.00670882076923732,-0.0005195679137381414,32,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_wind_x_season__zomer,0.0063523931762996515,-0.0063523931762996515,33,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_wind_speed_ms,0.00611784686517518,0.0003837761984768125,34,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_is_weekend,0.005673831124259324,0.0001225523354379193,35,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_n_concurrent_events,0.005580055110278649,0.0013281442746716848,36,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_day_class_5__weekend_regular,0.005347653110050703,0.0003442684505390716,37,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_temp_x_season__winter,0.005274526569202193,-0.0008596570875579846,38,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_is_national_holiday,0.005167365646435734,0.0005789017011689825,39,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_temp_c_sq,0.004811480052258111,-0.0036939746651156744,40,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_sun_duration_ratio,0.004712889431026231,0.002169670334475077,41,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_weekday_sin,0.0040209570912870755,-0.0001085202623634134,42,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_holiday_x_tier_centrum,0.0038834812532426858,0.00018768334691465888,43,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_log_total_capacity,0.0038366389291475543,0.0006354414087865775,44,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_day_class_5__holiday,0.003233527297056542,0.0014481805763115875,45,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_event_x_tier_centrum,0.003148652552567948,-0.00014112543913116045,46,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_is_procession_day,0.002733025072471868,0.0014377303415253726,47,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_event_scale_is_large,0.0027291896315303496,-0.0009648407240756701,48,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_wind_x_season__winter,0.0027149191428060297,-0.000264490280419837,49,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_day_class_5__event_day,0.0016861445425208736,0.00023452674870205238,50,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_is_event_day,0.0016861443516539224,0.00023452672215426595,51,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_tier_is_rand,0.0016690011776020598,-0.00050182307609498,52,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_parking_id__p_keerdok,0.001669001177399655,-0.0005018230760339307,53,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_day_class_5__school_vacation,0.001402143880026754,-0.00027180933762860067,54,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_is_other_day,0.0013226684227910445,-0.0013226684227910445,55,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_weekday_cos,0.0013206357029066224,-0.00010655549278848717,56,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_football_kickoff_hour_cos,0.001285344021265768,0.001285344021265768,57,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,s_capacity_bucket__small,0.001266873002457892,0.0002834315250035672,58,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_day_class_5__weekday_regular,0.001003643970602119,9.476255855554766e-05,59,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_temp_c,0.0009496903962776985,-0.0005555416968837239,60,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_is_sport_day,0.0008631621838911785,-0.00033623320782800244,61,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_wind_gusts_ms,0.0007062079903834352,1.8514108538883833e-05,62,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_wind_x_season__herfst,0.0006997328433250034,-0.0006068479759298682,63,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,t_is_2020_regime,0.0006733079997627047,0.0006733079997627047,64,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_is_high_wind_speed,0.0005788709050716573,2.1935725973471276e-05,65,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_precip_x_season__winter,0.0005346863322473748,0.00028704118552405763,66,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_wind_x_season__lente,0.00047886002380091253,-0.00047886002380091253,67,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_is_high_wind_gust,0.0004270414320577732,-0.0001066383860042964,68,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_is_markt_day,0.00039602354952386235,-0.00011168973291165036,69,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_precip_mm,0.00036862393295664385,0.0001627378679579183,70,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_precip_x_season__herfst,0.00035863386249354226,-0.00033506223430997963,71,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_is_carnival_day,0.0003257787955552615,0.0003257787955552615,72,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_precip_bin__dry,0.00027769357001600545,2.9432014706087644e-05,73,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_is_festival_day,0.0002769315473222819,-5.1416092899695224e-05,74,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_precip_bin__moderate,0.00027615281673231903,3.768111654090358e-05,75,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_precip_bin__heavy,0.00026317302706491764,-0.00014828847906981686,76,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_is_football_day,0.0002124070795985129,-0.0002124070795985129,77,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_has_football_kickoff,0.00021240703799902736,-0.00021240703799902736,78,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_precip_x_season__lente,0.0001747114678953675,-0.0001747114678953675,79,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_precip_bin__light,0.00014566121672020683,-1.536102951737337e-05,80,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_football_kickoff_hour_sin,6.173597781549188e-05,-6.173597781549188e-05,81,10000
P4_ridge_a1_0,policy,fold_cv_fold_3,cv_fold_3,e_int_precip_x_season__zomer,3.4874178487929025e-05,-3.4874178487929025e-05,82,10000
F3_rf_90_d12_l2,forecast,holdout,holdout,l_occ_lag_1h,0.1962988461743855,0.04106539345498578,1,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,l_occ_lag_168h,0.021102623228789166,0.000747515682498838,2,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,l_occ_lag_24h,0.015024832710155806,-0.00015391595728790627,3,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_hour_sin,0.010459364167074426,-0.0007944048489297095,4,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_hour_cos,0.010439635418690434,0.0014409368699282567,5,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_capacity_bucket__medium,0.008402163573473979,-0.0018630136903025152,6,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,l_occ_lag_delta_1h_24h,0.0014256103367451859,-0.0004117050005256532,7,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_weekday_cos,0.001339036299166211,0.0005483025216888658,8,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_sun_intensity_log1p,0.0013175732512462491,8.226836015535537e-05,9,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_weekday_sin,0.0010294966096569844,-3.36083875021922e-06,10,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_tier_is_centrum,0.0007365630164025236,-0.00035541527561185326,11,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,l_occ_lag_delta_24h_168h,0.0006980365231569459,-0.00012761281414710405,12,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_parking_id__p_grote_markt,0.0005069110032764925,0.00044239211363416594,13,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_wind_speed_ms,0.0004679121419069969,-0.00019816658252901586,14,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_wind_gusts_ms,0.000445358120419881,-0.00024265531134963668,15,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_temp_x_season__herfst,0.00037442414793630003,-0.00019270519856914766,16,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_wind_x_season__herfst,0.00037362082555224507,-0.00015401882237433152,17,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_day_class_5__weekday_regular,0.0003721067367207786,8.478490874581815e-05,18,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_parking_id__p_lamot,0.00036614890910386294,0.00036614890910386294,19,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_tier_is_vesten,0.00035083974041103867,-0.00018117588896553253,20,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_is_2020_regime,0.00034339342825326667,-7.450286735481675e-05,21,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_temp_c_sq,0.0003355918503628165,-2.400950814431125e-05,22,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_is_weekend,0.00030681654354678615,0.0001207146122636053,23,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_temp_c,0.0002898489165351453,-1.1400436902359713e-05,24,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_wind_x_season__zomer,0.0002785949012819224,-0.0001420960847297344,25,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_log_total_capacity,0.0002659628807483727,8.136885416951496e-05,26,30000
