run_id,track,context,fold_id,feature_name,mean_abs_shap,mean_signed_shap,rank,n_obs
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_temp_x_season__winter,0.00026515093573053935,-3.0423576579296992e-05,27,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_month_sin,0.00025394652508665,-3.9715030234294955e-05,28,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_hours_since_event_clip,0.0002490936693455989,-4.878049958469637e-06,29,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_month_cos,0.0002347237106316555,-3.740392537567959e-05,30,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_wind_x_season__winter,0.00023156543271684403,-8.927604918515426e-06,31,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_event_proximity_clip,0.00022691102230231437,2.64227552356531e-06,32,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_sun_duration_ratio,0.00021968904143275265,-1.3382535575563397e-05,33,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_parking_id__p_kathedraal,0.00017576977472726334,-6.792563583652246e-05,34,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_hours_to_event_clip,0.00016969175699799036,3.12857107019173e-05,35,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_temp_x_season__lente,0.00016118973269859792,1.8397392561926396e-05,36,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_parking_id__p_bruul,0.0001578966744112922,0.00010341096374971098,37,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_wind_x_season__lente,0.00015566154518410408,-8.538427244347733e-06,38,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_is_school_vacation,0.00013711055860584986,2.048556106080795e-05,39,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_vacation_x_tier_centrum,0.000130256122276267,1.2839093772114111e-05,40,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_precip_x_season__herfst,0.00010755371187920458,-1.120050220613934e-05,41,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_event_x_tier_centrum,0.00010597032339123896,2.9410440854468258e-05,42,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_day_class_5__weekend_regular,9.339055292831961e-05,3.518569167291782e-06,43,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_temp_x_season__zomer,9.208954223394033e-05,4.695711768146579e-06,44,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_parking_id__p_komet,9.142224383984805e-05,-5.4560074633826754e-05,45,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_capacity_bucket__large,8.919195458817137e-05,7.917082404266066e-05,46,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_parking_id__p_hoogstraat,8.903188906986833e-05,2.6361049056900534e-05,47,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_capacity_bucket__small,8.872854231495585e-05,3.45666973743389e-05,48,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_is_national_holiday,8.66117951196312e-05,-8.605005501107247e-05,49,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_precip_mm,8.437490184889324e-05,-9.553620308902583e-06,50,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_event_window_pre_24h,7.498539518084026e-05,1.6528767391131937e-05,51,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_tier_is_rand,7.00160129313097e-05,1.8253619312790073e-05,52,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_day_class_5__school_vacation,6.464862682575094e-05,1.140249842246636e-06,53,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_is_other_day,6.317979779524866e-05,1.7702233438770614e-05,54,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_event_window_post_24h,5.9046582820014076e-05,-1.8213739758794175e-06,55,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_parking_id__p_keerdok,5.764526749311543e-05,-7.790755973357874e-07,56,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_event_scale_max,5.582884207210801e-05,7.314923949825052e-07,57,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_is_kermis_day,4.695232943783653e-05,3.2892561629907246e-07,58,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_precip_x_season__winter,4.528775927763744e-05,5.699185755534477e-06,59,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_is_festival_day,3.975800964824278e-05,7.964077409067402e-06,60,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_is_sport_day,3.663240379773542e-05,-6.446709140529511e-06,61,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_event_scale_is_large,3.4906645576820064e-05,-1.928371211442662e-06,62,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_precip_bin__moderate,3.2727405357421735e-05,-1.0240121375234364e-05,63,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_precip_x_season__lente,3.227240965352814e-05,1.0183415474734605e-05,64,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_holiday_x_tier_centrum,2.9881119573197112e-05,-5.245902905465239e-06,65,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_n_concurrent_events,2.977990349737215e-05,-3.5317985450913177e-06,66,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_football_kickoff_hour_cos,2.6967719481467847e-05,1.5756524801274923e-05,67,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_season__zomer,2.4758126620154167e-05,1.807439150579708e-06,68,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_precip_bin__dry,2.3089322674562934e-05,4.981695645132894e-06,69,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_season__herfst,2.006173385428481e-05,-5.776483497984868e-06,70,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_n_concurrent_events_capped,1.968187199779347e-05,1.912190175504588e-06,71,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_season__winter,1.7782724694835e-05,-4.353395876925343e-06,72,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_precip_bin__light,1.732985827899734e-05,-2.9748183678774925e-07,73,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_day_class_5__holiday,1.7196196460726186e-05,3.4673772281568485e-06,74,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_is_other_holiday,1.5614373570911096e-05,5.131564773248115e-06,75,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_is_markt_day,1.530974417100258e-05,-4.61262419306266e-06,76,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_football_kickoff_hour_sin,1.5289086923392108e-05,8.58780092426621e-06,77,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_is_procession_day,1.5091453162878348e-05,4.707476522208281e-06,78,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_season__lente,1.4129022044816755e-05,9.346054413943116e-07,79,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_is_any_holiday,1.2516730405625905e-05,-6.264316714921003e-06,80,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_int_precip_x_season__zomer,1.2441231630526429e-05,2.2842271123501327e-06,81,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_is_carnival_day,1.174767926418664e-05,3.331373982339025e-06,82,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_is_high_wind_speed,1.0469476192210913e-05,1.3879877488157644e-06,83,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_is_high_wind_gust,8.465553168790084e-06,-1.688537545713105e-07,84,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_is_football_day,8.156049966583588e-06,4.90411552475362e-06,85,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_is_event_day,7.3523331582679226e-06,-1.4116277117821782e-06,86,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,t_day_class_5__event_day,7.271446003784576e-06,4.170427509915125e-06,87,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_has_football_kickoff,6.414183617495668e-06,2.1667802724649374e-06,88,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,e_precip_bin__heavy,4.584580626506586e-06,-2.5675182789064074e-06,89,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_parking_id__p_veemarkt,0.0,0.0,90,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_parking_id__p_tinel,0.0,0.0,91,30000
F3_rf_90_d12_l2,forecast,holdout,holdout,s_parking_id__p_maarten,0.0,0.0,92,30000
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,l_occ_lag_1h,0.15521326671967822,0.0463069650946273,1,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,l_occ_lag_168h,0.019704560978428334,0.004197081029288326,2,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,l_occ_lag_24h,0.01606777664284422,0.005197522922417851,3,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_hour_sin,0.008640203814446974,0.00044674779076479674,4,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_log_total_capacity,0.006328851890716755,-0.00227426745053469,5,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_hour_cos,0.005988934365405057,0.001333091364820024,6,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_is_2020_regime,0.005021615210016499,0.001222714481608732,7,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_parking_id__p_grote_markt,0.0017760494092231387,0.00029631157326556095,8,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,l_occ_lag_delta_1h_24h,0.001344618484746032,0.0002839913500947411,9,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,l_occ_lag_delta_24h_168h,0.0010859868648455209,0.00019295190897551114,10,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_sun_intensity_log1p,0.001030008247468374,0.00022794421342363675,11,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_weekday_sin,0.0009272118652736346,-4.563090335643214e-05,12,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_capacity_bucket__medium,0.0008525491412590734,-0.0004284135242441181,13,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_parking_id__p_kathedraal,0.0007088768078116233,-0.00012981852650781266,14,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_weekday_cos,0.000667582155738089,5.720222349555167e-05,15,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_capacity_bucket__small,0.0005727039848860695,0.000319233324069444,16,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_hours_since_event_clip,0.0005066400780089035,-7.126600226063706e-05,17,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_temp_c,0.0004994333258201937,7.017359713095146e-05,18,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_temp_c_sq,0.0004505631930798958,4.771726671679285e-05,19,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_parking_id__p_lamot,0.0004475305386845426,-0.00043315541476865026,20,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_wind_speed_ms,0.0003421041010518004,1.116041118213266e-05,21,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_temp_x_season__lente,0.0003346938907852163,6.994548750630171e-05,22,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_wind_gusts_ms,0.0003301810153568937,2.346772845718353e-05,23,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_wind_x_season__lente,0.0003242239647315488,0.00011380471014438107,24,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_event_proximity_clip,0.0003096248197742841,-1.452123570185651e-05,25,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_tier_is_centrum,0.00028692143186103097,-8.832599923200593e-05,26,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_is_weekend,0.0002845482497165027,3.134387764474167e-05,27,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_parking_id__p_veemarkt,0.00028322121194091746,0.00023793311588449188,28,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_month_sin,0.00026477556145770403,-2.5854771366016512e-05,29,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_day_class_5__weekday_regular,0.0002469775764659112,-8.527446743584092e-06,30,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_month_cos,0.0002327222698909867,4.80577714749086e-05,31,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_temp_x_season__winter,0.0002228781663751838,6.117226141122986e-05,32,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_wind_x_season__winter,0.0002146564085972424,-3.0292005438503134e-05,33,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_sun_duration_ratio,0.00021128180722676727,4.1057687196011924e-05,34,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_is_school_vacation,0.00019338766198750658,7.978158510162561e-05,35,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_wind_x_season__herfst,0.00018820845059762623,-6.328484204488275e-05,36,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_hours_to_event_clip,0.00017607103912291522,4.745629391722461e-06,37,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_parking_id__p_tinel,0.0001623395738117798,-0.00010911454564796545,38,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_tier_is_vesten,0.00015739365160166924,1.7784903558492554e-06,39,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_temp_x_season__herfst,0.00014843196276379686,-5.746953107862775e-06,40,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_day_class_5__weekend_regular,0.00012528225296565038,8.577956761307182e-06,41,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_event_x_tier_centrum,0.00011084626436310861,8.141284432010727e-06,42,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_wind_x_season__zomer,0.0001010250094633015,-9.56822484306552e-06,43,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_temp_x_season__zomer,9.52842476436996e-05,-3.3943307751155685e-05,44,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_event_window_post_24h,9.47561562329895e-05,-4.081637460885063e-05,45,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_precip_mm,8.903461812829996e-05,2.283733800652254e-06,46,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_parking_id__p_bruul,7.835758641811014e-05,6.0075813864466844e-05,47,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_vacation_x_tier_centrum,7.604568834286773e-05,2.568223130024245e-05,48,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_precip_x_season__lente,7.137828972520381e-05,-6.247330860337719e-06,49,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_precip_x_season__winter,6.860724329602978e-05,1.3395832711879083e-05,50,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_capacity_bucket__large,6.709291005103961e-05,-4.4352638741096376e-05,51,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_is_kermis_day,6.065201871526153e-05,6.946689038489071e-06,52,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_precip_x_season__herfst,5.296012089443959e-05,-2.1133675786584e-05,53,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_is_national_holiday,4.9917979143989456e-05,5.867573097827634e-06,54,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_holiday_x_tier_centrum,4.726314618342767e-05,-6.057569065906048e-06,55,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_event_window_pre_24h,4.642155227133977e-05,3.815991842163207e-06,56,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_precip_bin__light,4.399769792217622e-05,1.6745774622765982e-05,57,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_day_class_5__school_vacation,4.240381765904703e-05,6.658206029530637e-06,58,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_n_concurrent_events,3.842568730145087e-05,-3.659489225512337e-06,59,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_event_scale_is_large,3.516995205655949e-05,2.9994152267348206e-06,60,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_event_scale_max,3.331523435129788e-05,-3.7038731475337285e-06,61,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_football_kickoff_hour_sin,3.1176056429836614e-05,-2.7365277106712414e-07,62,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_is_any_holiday,3.0887197952897595e-05,-7.180586448995215e-06,63,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_season__winter,2.9374476385942776e-05,5.123703748538714e-07,64,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_is_carnival_day,2.7994006998769416e-05,8.322057294091767e-06,65,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_precip_bin__moderate,2.719729534868179e-05,-2.892741099358421e-07,66,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_is_sport_day,2.4972385613819014e-05,-1.6651996838375632e-07,67,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_day_class_5__holiday,2.4674616390769258e-05,-1.517641458375023e-06,68,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_tier_is_rand,2.1302783911198646e-05,-8.315044362110674e-06,69,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_season__herfst,1.9906287151440815e-05,7.485249857133061e-06,70,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_precip_bin__dry,1.9553962416647943e-05,-9.59709722113644e-07,71,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_parking_id__p_keerdok,1.9357726766529005e-05,-1.0189430286351277e-05,72,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_season__lente,1.890444537732898e-05,1.8146699506056697e-06,73,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_is_other_holiday,1.8771354328219736e-05,-2.4857493624350843e-06,74,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_n_concurrent_events_capped,1.820593996483929e-05,-1.0610855533296056e-06,75,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_is_high_wind_speed,1.7817891779881076e-05,-6.395216809207175e-06,76,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_football_kickoff_hour_cos,1.6571582401075508e-05,-2.4573890011669864e-06,77,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_is_high_wind_gust,1.575589712898357e-05,6.994268320835362e-06,78,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_season__zomer,1.562668236641009e-05,-2.7164388548793893e-06,79,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,t_day_class_5__event_day,1.4452538795394842e-05,-3.283685085615668e-06,80,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_is_event_day,1.3691417566383168e-05,1.0976748725376e-06,81,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_int_precip_x_season__zomer,1.1126546846206624e-05,9.753178487437867e-06,82,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_parking_id__p_hoogstraat,9.477627455913266e-06,-8.151572648424524e-06,83,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_is_procession_day,8.329709999692098e-06,-2.505879372235676e-06,84,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_is_markt_day,7.821922007213115e-06,-1.5792730887636865e-06,85,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_is_festival_day,7.777321196167548e-06,-4.176322551185855e-06,86,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_is_football_day,7.0786370335608225e-06,-1.7468919158703943e-06,87,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_has_football_kickoff,6.612407115069654e-06,-1.2955383178833712e-06,88,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_precip_bin__heavy,3.572890995767051e-06,1.8166120122655756e-06,89,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,e_is_other_day,3.516050772731267e-06,3.2591241305144825e-07,90,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_parking_id__p_maarten,0.0,0.0,91,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_1,cv_fold_1,s_parking_id__p_komet,0.0,0.0,92,8531
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,l_occ_lag_1h,0.1498593637631225,0.08781414459315412,1,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,l_occ_lag_168h,0.02917463711097149,0.012836589055897999,2,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,l_occ_lag_24h,0.020989178212228454,0.011976215920668519,3,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,t_hour_sin,0.006187232914864798,-0.0012381252186034,4,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,t_hour_cos,0.005434246111806257,0.003046180235619469,5,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,s_log_total_capacity,0.005404418598327968,-0.0003778707851571431,6,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,l_occ_lag_delta_1h_24h,0.002116545055159906,0.0005440945845787282,7,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,s_parking_id__p_veemarkt,0.0017602853045491466,0.0013676551256470233,8,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,t_is_2020_regime,0.001505246834193171,0.00016048791138109433,9,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,s_parking_id__p_grote_markt,0.0013432953261887147,-0.0005450330626163291,10,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,t_weekday_cos,0.0009644606890806929,7.266419537837469e-05,11,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,t_weekday_sin,0.0008869568536803108,0.00015838921545849213,12,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,e_sun_intensity_log1p,0.0008831959356162568,0.0002261076943990402,13,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,l_occ_lag_delta_24h_168h,0.0007570569472171254,0.0001929692725471778,14,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,s_capacity_bucket__medium,0.0006789613706470198,0.00043489201714770457,15,8065
F3_rf_90_d12_l2,forecast,fold_cv_fold_2,cv_fold_2,s_tier_is_centrum,0.0006136116024290844,0.0003792976466199771,16,8065
